2025-10-28T12:01:02.045750196Z [inf]  Exception: 熔斷器阻斷(失敗6次)，請51秒後重試
2025-10-28T12:02:18.104067601Z [inf]  aiohttp.client_exceptions.ClientResponseError: 400, message='Bad Request', url='https://fapi.binance.com/fapi/v1/order'
2025-10-28T12:02:18.104071614Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:18.104075775Z [inf]  
2025-10-28T12:02:18.104081862Z [inf]    File "/app/src/clients/binance_client.py", line 195, in _request
2025-10-28T12:02:18.104086841Z [inf]      raise BinanceRequestError(
2025-10-28T12:02:18.104091833Z [inf]  src.clients.binance_errors.BinanceRequestError: HTTP 400: Bad Request
2025-10-28T12:02:18.104108577Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:02:18.104115972Z [inf]  
2025-10-28T12:02:18.104123671Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:18.104131060Z [inf]    File "/app/src/core/unified_scheduler.py", line 393, in _execute_signal
2025-10-28T12:02:18.104137935Z [inf]      order_result = await self.binance_client.place_order(
2025-10-28T12:02:18.104144454Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:18.104151353Z [inf]    File "/app/src/clients/binance_client.py", line 583, in place_order
2025-10-28T12:02:18.104159746Z [inf]      return await self.create_order(symbol, side, order_type, quantity, price, stop_price, **kwargs)
2025-10-28T12:02:18.104165708Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:18.104813078Z [inf]  2025-10-28 12:02:18,098 - src.core.circuit_breaker - WARNING - ⚠️  熔斷器警告級: 失敗1次 (操作: generic, 優先級: NORMAL)
2025-10-28T12:02:18.176055167Z [inf]  2025-10-28 12:02:18,172 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: warning → normal (失敗次數: 0)
2025-10-28T12:02:18.176063212Z [inf]  2025-10-28 12:02:18,172 - src.clients.binance_client - INFO - 創建訂單: TAOUSDT BUY MARKET 0.455
2025-10-28T12:02:18.256213083Z [inf]    File "/opt/venv/lib/python3.11/site-packages/aiohttp/client_reqrep.py", line 636, in raise_for_status
2025-10-28T12:02:18.256226434Z [inf]  2025-10-28 12:02:18,250 - src.clients.binance_client - ERROR - Binance API 錯誤 400: code=-4061, msg=Order's position side does not match user's setting., endpoint=/fapi/v1/order, params={'symbol': 'TAOUSDT', 'side': 'BUY', 'type': 'MARKET', 'quantity': 0.455, 'timestamp': 1761652938172, 'signature': '0a1711fc6ec35261193efd97e2f69f1a58e84e178eec5e8eec49b633089d5c78'}
2025-10-28T12:02:18.256231821Z [inf]      raise e
2025-10-28T12:02:18.256238509Z [inf]  2025-10-28 12:02:18,250 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: normal → warning (失敗次數: 1)
2025-10-28T12:02:18.256246472Z [inf]    File "/app/src/core/circuit_breaker.py", line 334, in call_async
2025-10-28T12:02:18.256248015Z [inf]  2025-10-28 12:02:18,250 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/order - HTTP 400: Bad Request
2025-10-28T12:02:18.256256641Z [inf]  2025-10-28 12:02:18,250 - src.core.unified_scheduler - ERROR -    ❌ 執行信號失敗: HTTP 400: Bad Request
2025-10-28T12:02:18.256259482Z [inf]      result = await func(*args, **kwargs)
2025-10-28T12:02:18.256263749Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:18.256269796Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:18.256276450Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:02:18.256279408Z [inf]    File "/app/src/clients/binance_client.py", line 154, in _do_request
2025-10-28T12:02:18.256282950Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:02:18.256292294Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:18.256295585Z [inf]      response.raise_for_status()
2025-10-28T12:02:18.256299440Z [inf]    File "/app/src/core/circuit_breaker.py", line 339, in call_async
2025-10-28T12:02:18.257480120Z [inf]      order_result = await self.binance_client.place_order(
2025-10-28T12:02:18.257489879Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:18.257498787Z [inf]    File "/app/src/clients/binance_client.py", line 583, in place_order
2025-10-28T12:02:18.257509256Z [inf]      return await self.create_order(symbol, side, order_type, quantity, price, stop_price, **kwargs)
2025-10-28T12:02:18.257518387Z [inf]      raise ClientResponseError(
2025-10-28T12:02:18.257519994Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:18.257534262Z [inf]    File "/app/src/clients/binance_client.py", line 556, in create_order
2025-10-28T12:02:18.257537101Z [inf]  aiohttp.client_exceptions.ClientResponseError: 400, message='Bad Request', url='https://fapi.binance.com/fapi/v1/order'
2025-10-28T12:02:18.257545481Z [inf]      return await self._request("POST", "/fapi/v1/order", params=params, signed=True)
2025-10-28T12:02:18.257552469Z [inf]  
2025-10-28T12:02:18.257560038Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:18.257564998Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:02:18.257570238Z [inf]    File "/app/src/clients/binance_client.py", line 195, in _request
2025-10-28T12:02:18.257581521Z [inf]  
2025-10-28T12:02:18.257581775Z [inf]      raise BinanceRequestError(
2025-10-28T12:02:18.257595397Z [inf]  src.clients.binance_errors.BinanceRequestError: HTTP 400: Bad Request
2025-10-28T12:02:18.257595633Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:18.257603499Z [inf]    File "/app/src/core/unified_scheduler.py", line 393, in _execute_signal
2025-10-28T12:02:18.257612902Z [inf]  2025-10-28 12:02:18,251 - src.strategies.self_learning_trader - INFO -    💰 倉位計算: 權益=$21.51 | 槓桿=13.5x | 名義價值=$233.08 | 數量=686.734204 | 實際價值=$233.08
2025-10-28T12:02:18.258221288Z [inf]  2025-10-28 12:02:18,251 - src.core.circuit_breaker - WARNING - ⚠️  熔斷器警告級: 失敗1次 (操作: generic, 優先級: NORMAL)
2025-10-28T12:02:18.338782820Z [inf]  2025-10-28 12:02:18,333 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: warning → normal (失敗次數: 0)
2025-10-28T12:02:18.338790305Z [inf]  2025-10-28 12:02:18,334 - src.clients.binance_client - INFO - 創建訂單: IOUSDT SELL MARKET 686.7
2025-10-28T12:02:18.421188066Z [inf]  2025-10-28 12:02:18,411 - src.clients.binance_client - ERROR - Binance API 錯誤 400: code=-4061, msg=Order's position side does not match user's setting., endpoint=/fapi/v1/order, params={'symbol': 'IOUSDT', 'side': 'SELL', 'type': 'MARKET', 'quantity': 686.7, 'timestamp': 1761652938334, 'signature': 'ae21a35fe39cd67cc34518efa666367540294a636336d1ee7edf243ab69a5c4b'}
2025-10-28T12:02:18.421200762Z [inf]  2025-10-28 12:02:18,411 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: normal → warning (失敗次數: 1)
2025-10-28T12:02:18.421208730Z [inf]  2025-10-28 12:02:18,411 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/order - HTTP 400: Bad Request
2025-10-28T12:02:18.421214984Z [inf]  2025-10-28 12:02:18,411 - src.core.unified_scheduler - ERROR -    ❌ 執行信號失敗: HTTP 400: Bad Request
2025-10-28T12:02:18.421220602Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:18.421227958Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:02:18.421238473Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:02:18.421248825Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:18.421256436Z [inf]    File "/app/src/core/circuit_breaker.py", line 339, in call_async
2025-10-28T12:02:18.421263265Z [inf]      raise e
2025-10-28T12:02:18.421270821Z [inf]    File "/app/src/core/circuit_breaker.py", line 334, in call_async
2025-10-28T12:02:18.421278277Z [inf]      result = await func(*args, **kwargs)
2025-10-28T12:02:18.421285569Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:18.421293011Z [inf]    File "/app/src/clients/binance_client.py", line 154, in _do_request
2025-10-28T12:02:18.421302065Z [inf]      response.raise_for_status()
2025-10-28T12:02:18.421309612Z [inf]    File "/opt/venv/lib/python3.11/site-packages/aiohttp/client_reqrep.py", line 636, in raise_for_status
2025-10-28T12:02:18.422420966Z [inf]  2025-10-28 12:02:18,412 - src.strategies.self_learning_trader - INFO -    💰 倉位計算: 權益=$21.51 | 槓桿=12.7x | 名義價值=$219.37 | 數量=1815.953166 | 實際價值=$219.37
2025-10-28T12:02:18.422444635Z [inf]      raise ClientResponseError(
2025-10-28T12:02:18.422458561Z [inf]  aiohttp.client_exceptions.ClientResponseError: 400, message='Bad Request', url='https://fapi.binance.com/fapi/v1/order'
2025-10-28T12:02:18.422466932Z [inf]  
2025-10-28T12:02:18.422475534Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:02:18.422483563Z [inf]  
2025-10-28T12:02:18.422491380Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:18.422498533Z [inf]    File "/app/src/core/unified_scheduler.py", line 393, in _execute_signal
2025-10-28T12:02:18.422507598Z [inf]      order_result = await self.binance_client.place_order(
2025-10-28T12:02:18.422515174Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:18.422521792Z [inf]    File "/app/src/clients/binance_client.py", line 583, in place_order
2025-10-28T12:02:18.422529223Z [inf]      return await self.create_order(symbol, side, order_type, quantity, price, stop_price, **kwargs)
2025-10-28T12:02:18.422537540Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:18.422543923Z [inf]    File "/app/src/clients/binance_client.py", line 556, in create_order
2025-10-28T12:02:18.422549543Z [inf]      return await self._request("POST", "/fapi/v1/order", params=params, signed=True)
2025-10-28T12:02:18.422555934Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:18.422560532Z [inf]    File "/app/src/clients/binance_client.py", line 195, in _request
2025-10-28T12:02:18.422567128Z [inf]      raise BinanceRequestError(
2025-10-28T12:02:18.422575494Z [inf]  src.clients.binance_errors.BinanceRequestError: HTTP 400: Bad Request
2025-10-28T12:02:18.423298348Z [inf]  2025-10-28 12:02:18,412 - src.core.circuit_breaker - WARNING - ⚠️  熔斷器警告級: 失敗1次 (操作: generic, 優先級: NORMAL)
2025-10-28T12:02:18.500102947Z [inf]  2025-10-28 12:02:18,488 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: warning → normal (失敗次數: 0)
2025-10-28T12:02:18.500116673Z [inf]  2025-10-28 12:02:18,488 - src.clients.binance_client - INFO - 創建訂單: FLUXUSDT SELL MARKET 1815.0
2025-10-28T12:02:18.583888632Z [inf]  2025-10-28 12:02:18,582 - src.clients.binance_client - ERROR - Binance API 錯誤 400: code=-4061, msg=Order's position side does not match user's setting., endpoint=/fapi/v1/order, params={'symbol': 'FLUXUSDT', 'side': 'SELL', 'type': 'MARKET', 'quantity': 1815.0, 'timestamp': 1761652938488, 'signature': '5a66536f0e7f80454de3c2ae51ef84c83760eb74620d6d6c0fa87df3ca5cc447'}
2025-10-28T12:02:18.583901104Z [inf]  2025-10-28 12:02:18,582 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: normal → warning (失敗次數: 1)
2025-10-28T12:02:18.583910366Z [inf]  2025-10-28 12:02:18,582 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/order - HTTP 400: Bad Request
2025-10-28T12:02:18.587094047Z [inf]  2025-10-28 12:02:18,582 - src.core.unified_scheduler - ERROR -    ❌ 執行信號失敗: HTTP 400: Bad Request
2025-10-28T12:02:18.587097963Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:18.587102184Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:02:18.587106892Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:02:18.587111392Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:18.587115656Z [inf]    File "/app/src/core/circuit_breaker.py", line 339, in call_async
2025-10-28T12:02:18.587120160Z [inf]      raise e
2025-10-28T12:02:18.587127259Z [inf]    File "/app/src/core/circuit_breaker.py", line 334, in call_async
2025-10-28T12:02:18.587132087Z [inf]      result = await func(*args, **kwargs)
2025-10-28T12:02:18.587136278Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:18.587140464Z [inf]    File "/app/src/clients/binance_client.py", line 154, in _do_request
2025-10-28T12:02:18.587144409Z [inf]      response.raise_for_status()
2025-10-28T12:02:18.587148755Z [inf]    File "/opt/venv/lib/python3.11/site-packages/aiohttp/client_reqrep.py", line 636, in raise_for_status
2025-10-28T12:02:18.587152794Z [inf]      raise ClientResponseError(
2025-10-28T12:02:18.587158573Z [inf]  aiohttp.client_exceptions.ClientResponseError: 400, message='Bad Request', url='https://fapi.binance.com/fapi/v1/order'
2025-10-28T12:02:18.587162645Z [inf]  
2025-10-28T12:02:18.587167612Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:02:18.587171153Z [inf]  
2025-10-28T12:02:18.587174842Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:18.587180537Z [inf]    File "/app/src/core/unified_scheduler.py", line 393, in _execute_signal
2025-10-28T12:02:18.587184699Z [inf]      order_result = await self.binance_client.place_order(
2025-10-28T12:02:18.589002200Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:18.589008514Z [inf]    File "/app/src/clients/binance_client.py", line 583, in place_order
2025-10-28T12:02:18.589014695Z [inf]      return await self.create_order(symbol, side, order_type, quantity, price, stop_price, **kwargs)
2025-10-28T12:02:18.589019873Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:18.589026091Z [inf]    File "/app/src/clients/binance_client.py", line 556, in create_order
2025-10-28T12:02:18.589032746Z [inf]      return await self._request("POST", "/fapi/v1/order", params=params, signed=True)
2025-10-28T12:02:18.589039051Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:18.589044366Z [inf]    File "/app/src/clients/binance_client.py", line 195, in _request
2025-10-28T12:02:18.589050016Z [inf]      raise BinanceRequestError(
2025-10-28T12:02:18.589055250Z [inf]  src.clients.binance_errors.BinanceRequestError: HTTP 400: Bad Request
2025-10-28T12:02:18.589061497Z [inf]  2025-10-28 12:02:18,583 - src.strategies.self_learning_trader - INFO -    💰 倉位計算: 權益=$21.51 | 槓桿=11.2x | 名義價值=$191.95 | 數量=227.856422 | 實際價值=$191.95
2025-10-28T12:02:18.589068125Z [inf]  2025-10-28 12:02:18,584 - src.core.circuit_breaker - WARNING - ⚠️  熔斷器警告級: 失敗1次 (操作: generic, 優先級: NORMAL)
2025-10-28T12:02:18.663408375Z [inf]  2025-10-28 12:02:18,660 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: warning → normal (失敗次數: 0)
2025-10-28T12:02:18.663420815Z [inf]  2025-10-28 12:02:18,661 - src.clients.binance_client - INFO - 創建訂單: AKTUSDT BUY MARKET 227.8
2025-10-28T12:02:18.745316304Z [inf]    File "/app/src/core/circuit_breaker.py", line 339, in call_async
2025-10-28T12:02:18.745328466Z [inf]      raise e
2025-10-28T12:02:18.745335299Z [inf]    File "/app/src/core/circuit_breaker.py", line 334, in call_async
2025-10-28T12:02:18.745342234Z [inf]      result = await func(*args, **kwargs)
2025-10-28T12:02:18.745347711Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:18.745353796Z [inf]    File "/app/src/clients/binance_client.py", line 154, in _do_request
2025-10-28T12:02:18.745360416Z [inf]      response.raise_for_status()
2025-10-28T12:02:18.745366153Z [inf]    File "/opt/venv/lib/python3.11/site-packages/aiohttp/client_reqrep.py", line 636, in raise_for_status
2025-10-28T12:02:18.745457004Z [inf]  2025-10-28 12:02:18,737 - src.clients.binance_client - ERROR - Binance API 錯誤 400: code=-4061, msg=Order's position side does not match user's setting., endpoint=/fapi/v1/order, params={'symbol': 'AKTUSDT', 'side': 'BUY', 'type': 'MARKET', 'quantity': 227.8, 'timestamp': 1761652938661, 'signature': 'f14eb46671f3a453596274ce8890a16cb0985ded80de5f998f6dacedb683c4a3'}
2025-10-28T12:02:18.745462257Z [inf]  2025-10-28 12:02:18,737 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: normal → warning (失敗次數: 1)
2025-10-28T12:02:18.745466152Z [inf]  2025-10-28 12:02:18,737 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/order - HTTP 400: Bad Request
2025-10-28T12:02:18.745471297Z [inf]  2025-10-28 12:02:18,737 - src.core.unified_scheduler - ERROR -    ❌ 執行信號失敗: HTTP 400: Bad Request
2025-10-28T12:02:18.745476574Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:18.745482674Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:02:18.745486719Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:02:18.745490784Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:18.747094129Z [inf]  src.clients.binance_errors.BinanceRequestError: HTTP 400: Bad Request
2025-10-28T12:02:18.747096578Z [inf]      raise ClientResponseError(
2025-10-28T12:02:18.747101156Z [inf]  2025-10-28 12:02:18,738 - src.strategies.self_learning_trader - INFO -    💰 倉位計算: 權益=$21.51 | 槓桿=12.0x | 名義價值=$205.66 | 數量=7064.812643 | 實際價值=$205.66
2025-10-28T12:02:18.747105797Z [inf]  aiohttp.client_exceptions.ClientResponseError: 400, message='Bad Request', url='https://fapi.binance.com/fapi/v1/order'
2025-10-28T12:02:18.747111842Z [inf]  
2025-10-28T12:02:18.747117256Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:02:18.747121569Z [inf]  
2025-10-28T12:02:18.747127760Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:18.747135513Z [inf]    File "/app/src/core/unified_scheduler.py", line 393, in _execute_signal
2025-10-28T12:02:18.747136935Z [inf]      return await self.create_order(symbol, side, order_type, quantity, price, stop_price, **kwargs)
